id,name,artist_popularity,followers,genre
6GkSLJj5CGLIckLIb8J4LR,Late Night Fights,0,184,minneapolis punk
1N0VwQy5PRJymrRvlRzDIj,Sub Par All Star,0,491,antiviral pop
4Ch4BIKKwMJsiu1oVLDwpX,Nirvana Meditation 8D,0,56,8d
5h2iINTOvhghVcpIzrztPP,Red Hot Rebellion,0,394,action rock
7dE2MLL2SaI6MujpU5HFVi,Nirvana Tribute Band,0,230,tribute
2cdjmWomWpKyQ0Hqge3dVc,Wyli P,0,7479,memphis hip hop
5g1ztx52qgchXwiRZYnxT4,Caul,1,688,dark ambient
3NjmnKYEuN92YZiWVsksy7,Chicago Blues All Stars,1,730,chicago blues
3hqLYpiTCdvz5lG3YHvi4v,Lew Lewis & The Twilight Trio,1,500,neo-rockabilly
06hu6DFeD2bfdBAts05Vjh,Lower Life Forms,1,169,deep east coast hip hop
1DyHyc6v28ZCrA7QlO3YrQ,Whoopee John Wilfahrt,1,211,polka
3DnNVpLZI0vFQCYIiRmNBR,Dieter Kropp,2,170,german blues
6XblJ5Nas2VsL9s5H9o2YJ,Chilli Willi & The Red Hot Peppers,2,1605,pub rock
4BTddjd5LzqjQ5WAViSw0g,Abronia,2,1123,cascadia psych
1o9N4cb5eZ5x2HLOOrLFIh,Trio Fibonacci,3,195,classical piano trio
112gcdWQhFcd3clCqWyG53,Thomas Erak and The Shoreline,3,1429,swancore
2ay2iSqgCqEQHzRlfURw3t,Little Rachel,3,443,neo-rockabilly
62XaAZIhLNRc3x1KBjzZrI,Bad Actress,3,761,nwocr
2DEKbExrCn2gANebrwCdKn,Jacob Anderskov,4,402,danish jazz
68D0NSkqx99hNYB26njylb,M1CK3Y,4,142,future bounce
4HSlSHDfb3ceY7LxfLM7Gy,Cubic Nomad,4,1068,doomcore
6pE6WjaGLjkatxCY7ie3x3,Red Hot Blues,4,170,blues band
1pFgLnwVfIZh0Qztd0LYqY,Gentle Hen,4,378,western mass indie
3M0uIt6ulZiqlVEdWGojXs,Nirvana Cafe Ambient Healing Meditation Sounds,4,642,meditation
7w9LYhrm2Sw5G2xW0SPDm7,Abraham,4,2093,atmospheric sludge
5KZkt6YYK9c2q0twZofJXk,The Hi-Ballin' Daddies,4,674,rockabilly en espanol
"2SyevwE69Tq3LYIesEeeTI,""St. Symeon Orthodox Church Trio """"Antiphony"""""",4,130,orthodox chant"
0HTFP9cTQxcOAHuVOXh06y,Zen Reflection,5,577,zen
6fTUOi1EcpgGqKl4Q4UE2N,Toshiro Mayuzumi,5,1156,japanese classical
6QZyblRz5byKROc6kBjUdV,Heart-Shaped Tracks,5,1356,brazilian soul
4Boq3PQCNvXqTVu9yGHaDY,Harper's Dixieland Marching Band,5,235,dixieland
0F155RyWAEaj0UoTZX6lk2,Yung Caters,5,251,indonesian emo rap
27kz8ieduFE45c5rdyHcxj,Colin Grant,5,540,canadian celtic
2c9sol8NSNRs68cB999yWc,Nukumachi,5,985,future funk
3foOUc5xHUnus4MJiAKlBb,Holy Molar,5,4873,noise rock
75AqhRq4n2mgow58AcHe5m,DAYNE OTB,5,562,oc rap
4bvhXclJ3OBBhlTxHjrh4k,Nirvana Seekerz,5,715,deep german hip hop
2Acjtki9xGNwsweZVFx6Ed,Turned Around,5,557,future bounce
01j1tgusZmVecaU1DEiCm3,Elkhorn,5,2010,american primitive
30ObKAnApeMHxPjHh4JcVp,Mike Walker,6,606,progressive jazz fusion
3zyLtDE21BNWJagUl4HWzu,Pinkish Blu,6,1951,adelaide indie
3fItWgQLOB2iMi4tTiWSAM,Day Spa Academy,6,247,spa
1DmVFcr4tL6md0PI5kQXeQ,The Amalgamates,6,873,college a cappella
1Q0YmlkGHjPScVSTf2k73c,Unit,6,736,bolivian rock
34u51KUR8vtXeHTAy1HbFe,Ajeezay,6,112,afro drill
6tLJIJTUJ6Lw39JYAJF8rh,Red Hot 'n' Blue,6,1638,neo-rockabilly
73RmVTPm4JCwKXXZz2V7yW,G-laspada,7,281,r&b italiano
0CqyREwcnKy21Xw0GMJvrv,Martyrs of Apathy,7,3105,furry
7fHq8IdkLznqRvSblfspaY,The Californicators,7,2354,tribute
0dH7U9VsdBan1K2G183OeH,TANGTHEAWESOME,7,958,k-rap
6jVNUhgWoitJUJLW4z3uXn,Boozoo Chavis and the Magic Sounds,7,661,swamp pop
70zIBj1LPAcTOiXhsborws,Salem's Corydalis,7,355,bedroom skramz
3MdfTLP37BeIe7SYAUBU4n,Oppenheimer,7,984,northern irish indie
6Sj7Arx0sQvCZVE2m7bcmQ,Origami Girl,7,1188,hardvapour
70xVEpgMP5GXlfPHRRP7yI,Victoria Vox,8,1358,oc indie
781q5ZxaDpe00poI3GHe4l,Saudin,8,6872,trap soul
3nBrzaslVeGq206xtZc9T7,Dudley Simpson,8,718,hauntology
3LBXtcf7iF5hyveaDJolc6,The Hedgerow Folk,8,1104,christian indie
3gdrmfWscdd6Wryv01umtl,Wild Side,9,3108,canadian hardcore
0PxGLHB81l8ssB5c925INV,Buddha Zen Trance Chillout Trip,9,932,zen
2JxhAwKLNNIh6meIakGq0c,I$$A,9,804,portland hip hop
3lbwPBln41G2m3d93rxA3T,Chubby Carrier,9,2270,swamp pop
56CJNGsRT9pO48GtRlxla2,Sandy Dish,9,746,melbourne punk
5AXPdt3zknCylvlnEi0JFO,Emptiness,9,5449,belgian black metal
246DV2fjrMTWTOSqr5kmoI,Andria Piperni,9,11419,canadian contemporary r&b
5cuchPK6eJYdjYLNiiRk29,Symphony in Peril,9,5290,christian hardcore
74jySy1xqz54nK2yy9zZu6,Johanna Beekman,9,3230,kirtan
3KtTL5aW0McOxqcBS5afO5,Imre Fia Imre,9,360,hungarian rock
4CO7qgV1BusQBS6uyi06Ff,John Eddie,10,1985,heartland rock
2EBCJ8wwWpJXAyjVoiwCw8,Versing,10,3199,seattle indie
5MSaBAloTJh6Dcrr7hLsbU,The Wee-Beasties,10,728,denton tx indie
1u3p7gbSruazLLj9ibDQ6X,The Wholls,10,4106,modern alternative rock
5qGFrApDaIkbuaZiikcipl,Stressor,10,2504,deep psychobilly
5S3gRXHi1WrUadDR9IUwTN,The Red Krayola,10,7244,experimental rock
1dSmNTC4h28UW5uiEIEVQl,Whoopee John,10,488,polka
6329ULqnLbRWcDIPaVPEmM,The Whole Thing,11,569,acid jazz
49df9GxS8cxjmN8fBZatuE,Blue Fringe,11,3665,judaica
18p7UHafQD6tWVcAOfoW5F,Keff McCulloch,11,258,british soundtrack
6wok7L7GfBNS0nOltwmopD,The Great Honourable Lord Pretender,11,648,calypso
0Wtw3fqrmqjQ5akqbrS6P5,Dear Whoever,11,7184,screamocore
4St65YtRYE8w73lrc1GNKM,Red Hot Chili Peppers Tribute Band,12,1284,tribute
5lKonzRKCeaS0eU5vdziO1,The Whole Darn Family,12,1726,rare groove
50FVnNkMq8PzJFSSmEAx8K,K Kutta,12,1195,miami hip hop
6n0xdBqSuPm9UcdOAnQgwg,Stylee,12,120,urbano chileno
3ARyhbeNWaIZTGRTDZ8IG1,Sybarite5,12,1243,cello
6T9NZn7NuoOPoyNJaBXav7,Levi Roots,13,979,uk reggae
5c4ikaZ8nPKn10NLZZCF0I,Rounak Maiti,13,5107,indian indie
0wNomLWF4Yg4XN2hHlP3Cz,The Whoops,13,5652,japanese alternative rock
3m7kkYCoZ7yaJB00zs0Jok,Lo-Fi-Fnk,13,9585,electrofox
4EiPFgA46SMqLtTSH2xopt,Red Hot Max,13,1839,swedish rockabilly
2bTEeKchSSupVDeN8VHe16,The Whoridas,14,4166,g funk
6U7okwARNlqMsPEvrtcNO6,Among The Thirsty,14,4771,german ccm
61NG8y3bPFr4CoTldEk6WU,Paolo Angeli,14,3860,deep free jazz
5V6tFhR6bo0AfvklxzQcqI,And Then There Were None,14,4402,christian dance
4vQgTCKK2OymTe2D8akBlg,Tristram Cary,14,1023,acousmatic
2To4jNx23pDgZJbZx9ynyJ,Johnny Maddox,14,956,honky-tonk piano
0i9t3ZUyYFXd1nZLJ1sRqb,Queen Chimera,14,10203,riot grrrl
5UhKMxkXUPTSFKUrVbAMdj,Peter Howell,15,1178,british soundtrack
4pD0TDma5JQSsb8aVN4Orb,The Redneck Manifesto,15,11617,instrumental math rock
3mraF5zs8F6dlE2FOeaawS,Pilates Studio,15,2245,pilates
0gdggS1jCNKXzFbUcOsotf,Nikki Sudden,15,5791,solo wave
40QdGpUkS23xQBhsAkmrTf,Keswick,16,1586,uk worship
474vK8QpU3WL9RxRCmo5cX,Kjetil Mulelid Trio,16,1268,norwegian jazz
3R0EMFbUS5NaombX9GQOn7,Merely,16,2499,metropopolis
4ONXEk7kAwoXUJUatvIpLU,The Pilgrim Jubilees,16,8676,contemporary gospel
6ajHSKuOp3WolBjTkvi8Ww,Jimmy Sturr,16,1441,polka
"07mlkNoHj4X0n11DmGBptw,""Billy """"The Kid"""" Emerson"",16,1995,rhythm and blues"
6Si6obxYS5yBJrdpZieVf3,Jerry Joseph,16,4638,western americana
5GmEuYwdFxc1bdl8Id3m7e,Lalu,16,2526,deep progressive rock
6Uhcb4YBtQmZJKL3jBpPX4,Deke Dickerson,17,7300,neo-rockabilly
5sAdGAVelzrPddqEqfNRDm,Razorrape,17,8024,goregrind
5tJ7jELYPd8ZRIp6dbHS7I,Karmakanic,17,11898,neo-progressive
6BsL2HkIj6DBL1tYuswybL,Enine,17,2835,indian edm
42YCCI0lmBcMB7s5gmXVDF,Orlando Consort,17,4327,choral
1POLVKYLA6vcDLln7YkGLz,NOLIVESMATTER,17,2160,necrotrap
0jZNuKQjHZqSJolXzi8kDV,Paint The Sky Red,17,7930,instrumental post-rock
6JVLqhpcrlRroql6UduuqC,Db Mandala,17,3343,indonesian emo rap
6YVY310fjfUzKi8hiqR7iK,Gangway,18,3681,danish pop rock
7pngx7BrbiM6QFuaHyw0RY,Juicy Lucy,18,13671,british blues
71jiZJ6LUwYWXihX80dZD0,The Jazz June,18,9472,emo
6Pe8wvqAWxK6nFhwHjb0GD,Halgrath,18,2462,dark ambient
4r1FGzKdQcTiDDPesf9x7Z,Ascent Project,18,5600,anthem worship
1OGsX8U5glpXRgvkBNHFyQ,ch2rms,18,4036,glitchcore
0p6NrdHl8dQQALGIqVcrjt,Sophia Eris,18,4328,minneapolis indie
0pPxbMpxTtkh15mvvjewGV,P.K.14,18,17035,chinese indie rock
091qawliSXQJY61TErt76J,Lyktum,18,4431,full on
6IWWVFu6hqi1IJ5qwGXJBc,Mystifier,18,25612,black death
62gHwaZEtHenaB124IuOW8,The Whigs,18,9810,athens indie
3CcqTY5fsD6Bli5ecGhDKz,William S. Burroughs,18,17785,beat poetry
3uicVMR3k5xPb0cD4JsMv1,GS,18,4449,christian hip hop
3j8SFKYjKXAPnqPHwlnp3R,Cheryl Frances-Hoad,18,523,21st century classical
271JnVctej1qIXvWIL8jRB,Morning Glory,18,14621,crack rock steady
5hmUF4owAsrwthZ4K5k5dy,Monica Rocha,19,3950,souldies
4kBVrYasuaH3Ofw7ag9zJS,GODLESS,19,5073,drift phonk
0MOZUpmwkWLuzLm3pM3ETD,The York Family,19,1561,family gospel
0FUbZjWFfOVHZBvpgqqfTL,Chris Barber's Jazz & Blues Band,19,2733,dixieland
3Td06I1OWFLWLob20A7cWu,The Whomping Willows,19,17001,wrock
3OxjjcGD94EPwRZ4ukKeuD,Nikotina,19,3511,euskal reggae
2X4fqHcy2QZM9MkITcNYYx,Nate Fredrick,19,2799,midwest americana
1wRjJI80Z1xUT2aFdn7aru,GEAVN,20,1311,cloud rap francais
2qNGvvsycqPDFxAVGUNbMw,Shebang,20,3873,swedish eurodance
6CA6qrIOVvXVty66LdEem8,Ray Manzarek,20,10698,rock keyboard
6OGNyv8Z63eYqmkN17mpwW,Profanatica,20,23799,black death
6U9PwS3WsiKBVewf7wtwIZ,Joan Of Arc,20,20605,chicago indie
5HGiYfzLihy6ko4T5231Pw,Nirvana Handpan,20,813,handpan
0RqTa9g1FGwU3VIhW2SNI9,All Bossa Too,20,948,bossa nova cover
6TBVRWjGKSLCZwhqSQ03pK,Faye Fang Kaew,20,19309,thai teen pop
0eIYH8dqSwOAsaXuPdpcL3,Paz Nirvana,20,2194,musica de fondo
2wPJk7rbYOFBnU3lBZS5gX,Chained to the Bottom of the Ocean,21,9493,black sludge
2xvMW90GTdcJXTzUmBZG6J,Grizz,21,4536,cali rap
38oeklBEe3D45OoHA6L4iY,Cinematic Meditation,21,361,meditation
3IDc9dwsYxnhg0RjCMNl2B,Tantric Music Masters,21,1670,erotic product
2PE4urJkkOhh5u7ze2vrap,James Day,21,4171,smooth soul
5gcxdZ3ZghD2XNc8ptMLZq,Hysteric Panic,21,13724,animegrind
7lqVTxfOywIDg6yGHUiwTJ,Mary Coughlan,22,9736,irish singer-songwriter
1GNzgaXdYGtEP5xOqCsdSq,Cult Of Fire,22,22318,atmospheric black metal
1vLFIIIwNjiO8VSNnh8nLh,Noordpool Orchestra,22,12552,modern big band
5FobI8tX7XLuLImE2C3FJV,Jaro Cristo,22,3414,rap espanol
4r8uFLgGpVboorHRyfCi4f,Home T,22,1517,deep ragga
0RIlGvo0OBtWiLsytJVkW9,Antoinex,22,4071,native american hip hop
6R1b13BgmP15f21dQZpFz9,Pynch,22,5938,crank wave
77xJf67Cuu7UPJgJoClESG,The Pink Stones,22,3753,alternative country
1q7m1DacLfRgt38Wdin4yH,Zebra,22,53735,glam metal
7KndNWOymXIAJZDOBdgiT1,DJ XBOX360,22,10229,drift phonk
5NRdz3sJhdfzGhHE9zK5Lz,Fay Claassen,22,4179,dutch jazz
3w6oKUR5lVtFtg6eMjgqao,Killswitch,22,3557,san diego rap
31X6W8Y4y9E0G78r5Y2rXG,Crystal Shawanda,22,9768,canadian country
2gbULTKiTcbVhrVXKJ1tCV,Woozy Youngster,23,89,study beats
7pq7EnlN1IHSyffRTklSqP,Young Jesus,23,13520,indie psych-pop
3d5usliWmjkMKGsv2X341Q,Beach Slang,23,36881,indie punk
5XqyqoLZXA69lCNyBT3f89,Irreversible Entanglements,23,14794,experimental jazz
55tLEUlrzGNtACuMVJZHNf,Peter Ivers,23,8283,psychedelic folk rock
5CDHEnQ7vIRfL4I18XnLQb,Waldo's Gift,23,8636,uk contemporary jazz
0kKqcNnMxdktsw8ez8LWCG,Melicia,23,19181,full on
2UU01zkZXNVpNux7wIBM8N,The Johnson Mountain Boys,23,9740,banjo
5eAD22qkgKXFfoP2Z58lU6,PHI NIX,23,2168,samurai trap
1yboBrfDMPU8uu5FtjXKuv,Ranjani-Gayatri,23,67081,carnatic
1N0uTSN7HQpzJYmQIvsusL,Serph,23,19290,glitch pop
67ksWWGLUlYBPdQjZyDFFt,Gaêlica,23,6953,caracas indie
58xGXqTPjJWfwBCQxjPC6W,Mou,23,3937,electro-pop francais
5OBJZtgvHxSJZYyQ8T9AoS,Faraquet,23,21885,instrumental math rock
3e07AHzXnSbfuIBc6IHNio,Dzulfahmi,24,3348,indonesian emo rap
6A0OhEyMfSsEmD5qH6jwdo,Tommy Johnagin,24,12832,comedy
748mYOdaWuFH4wXCvsvInR,Dizzy Reece,24,4538,british jazz
6ShqyafouDcEeQVmdVuTzR,Chaitanya Hari Deuter,24,2954,berlin school
5yp0kBtdnmEAqQE02L7Wox,Nipun Aggarwal,24,3478,mantra
7LwqgxFhTy3V2wwa2h37B7,The Greenes,24,6800,family gospel
1k5pK28cJaiso3iuU1f2nt,Divide,24,8770,indonesian post-hardcore
1qZnWtvzKVV0lJQZBapchU,Jay McShann,24,6921,jump blues
76RtDwuzicmWLEEE5ZtqIj,Portland Cello Project,24,11819,bow pop
2X2KBI2OrNMci6TDQAXCA6,Sold Soul,25,14993,blackened deathcore
6yv0Vd63iiAaW4665Cs9vT,Higher Power,25,23871,modern melodic hardcore
1YPYaJyUobMi0eABhZo92N,Half Japanese,25,23296,experimental indie rock
