id,name,artist_popularity,followers,genre
2D33pq4ECo3gsLbRt3eeo6,Animal Alpha,25,15257,norwegian rock
0SOCskFcUcLj7Ful8w8KrL,David Bromberg,25,31829,country rock
6uuENNYnv6R8dVpogSmDWb,La Sombra De Tony Guerrero,25,10888,tejano
4oEpUae4MWlyjaGx5751ho,Shyn,25,13112,malagasy folk
5lTLTAqKUfxarbtS8Tq6zJ,Katteni Shiyagare,25,3778,japanese rockabilly
1ZllxyGx0kJ3GZd2YbVUXM,Charlie LeBlanc,25,10108,classic praise
7xVgcD64SOhLoXfCxN7yg8,Delia Derbyshire,25,19177,british electroacoustic
0aH9ilLL1xDna0ze4NacHD,Astro Burger,25,505,schweizer rap
4z9qdU7fZTF4fY5PTviqtL,Damar Jackson,26,14416,pop r&b
4i0SjpbBjUgLY2QLzYliOP,Web,26,2140,italo dance
02Gz7Nb7bIi0oxLIXYELYd,The Foxies,26,19119,charlotte nc indie
2cw7QQfN0zs6QUUGvhYp56,Galkin Evangelistic Team,26,12291,baptist gospel
4U3wb0z7BUtP0n2ZWdEOrT,Gunhild Carling,26,17987,swedish jazz
6Dy7Ex5zlTLgXbsB92rPji,iSHi,26,7635,swedish pop
0oN8IZB1C3lY1ABKwJOu1I,Kiha & The Faces,26,27235,k-indie
0zvND4IqnGShzA7X47MIkp,The Burkharts,26,8044,buffalo ny indie
44WAE5KobmXszZus98ssZn,Harper Zen,26,1648,sleep
0bDw4crr1aysTpUTjI3Wqx,Club 8,26,18304,swedish indie pop
2xFvycgO8RcKhdZPo5hMmp,Alchemist Project,26,9717,klubowe
39Yw8FPJXDJyf5L4vK7TD3,Snuff,26,26146,melodic hardcore
13HCSe8J92zo90TYuzjeHB,CKK,26,4919,german cloud rap
5HmLR4HqjD26gswK3dkxI5,Swishahouse Presents,26,17306,chopped and screwed
4vIlHBnzWKbmWe8ZOkT1ZT,Lil Yase,26,30258,cali rap
5vDWsMvaFghBZj9e6y8qSk,Roy Orion,26,1711,deep big room
7Hbhksw9E9NGS44qobhTSX,Nutty Nys,26,29728,south african deep house
5tGDXwaO3qq4w9mAhZHwZY,Seamus Blake,26,11159,canadian modern jazz
0vDdlaPkN2w0ibESVsrI3F,The Network,27,26904,bay area indie
7HY8lCkyEUSL5jfENlkshV,Glenn Jones,27,11816,american primitive
25JN9vPFGeYAhoaYyVGuwC,Tony Lucca,27,12849,acoustic pop
1LLPuhfbAFbEac4iGsv4s8,Nirwana Band,27,34757,indonesian pop rock
1hO7u836ntSuPofTfvjzr6,Petra Haden,27,4368,alternative pop
7CX0oLMMm1Z3ShRo0LAiWb,Джиос,27,15038,russian dance
4AAXAVOZ3fw7M8ILLrKLvs,We Are The Union,27,23109,easycore
0Ut5FcDeEgaM9PM3LvnH6j,Dillon Nathaniel,27,19516,bass house
0OVmEzLDCaJvoQzKXWuY84,The Beets,27,16600,garage pop
5rWKAmlxinr3muqedXVIHa,Georgie Fame,27,15342,british blues
5xtI3rNhEt5oabFUSZWBhm,Emad Sayyah,27,7243,belly dance
5XThsmRraC5gvRpetD2S1q,Tim Schou,27,5387,acoustic chill
2zSHqHILFTgz1xT3hopJQr,Ray Boltz,27,35590,christian music
7MsfV9iU1jXeSocUOSL971,Father's Children,27,9936,traditional soul
7wi1x9DxLtqnhzJIQa7JQF,Carlo Gesualdo,27,15195,classical
3OmuR7XFXBig8yLeMSm9mU,Barry Mann,27,6013,brill building pop
2KVSnLE8OkCi50mbRsBtWU,Cvlt Ov the Svn,28,13329,finnish metal
3fUJRJVTuLiDGLXk0TBPuS,Caneras,28,54460,turbo folk
7FOzRq0zHRURH1FKGdhuuy,Bulent Cakmak,28,10445,turkish edm
55iypHdTn9S7ciwKfV4SXc,Nirwana Trio,28,7151,batak
2qnxLUnC8Du7DCNbbOYkyA,Buddhist Meditation Music Set,28,14651,meditation
4J33tsbR21m58WoT2ROPad,Alitasia,28,5081,classic venezuelan pop
6BJ87U6Uhgfu6RWcWGRkPq,Grass Kid,28,792,chill house
3v5Fnk4Ndo6TlWhltaFdp6,I'm DMA,28,2894,hard bass
5Hr53UjzhLt2qU7XL7OFh8,John Garcia,28,28794,palm desert scene
2tMAaxsOEo9KCueEhtf2rp,Deficit,28,6995,australian metalcore
75F4LwSWRqzT10Lw1xMRCP,Bebo & Cachao,28,1200,latin jazz
4nFeDokrGnnfMWMMZBjvan,Angerkill,28,3334,uptempo hardcore
1nf0nRF0W4ybnJdda00pKY,The Swon Brothers,28,41711,classic oklahoma country
59DcOmdlmKUgsUrb2S7Nb6,DMVU,28,21557,experimental bass
5vuEKqaoIXJjZWOGxfXCzN,Arms Akimbo,28,9903,hopebeat
2TzDFGYjzVbaSEA3msOpqI,Lando Chill,29,8789,experimental hip hop
6lyZLY4z9hbigu4C7VUwPe,Elma Sinanovic,29,24247,narodna muzika
3nm0KMLo1Z6hyJ4QYa0x9r,The Business,29,48036,oi
0mopUs7SL5szuPOcOsS73A,Georgie Fame & The Blue Flames,29,10550,british blues
5ac41g3jUH9rBoe6zawiaB,The Lancashire Hotpots,29,14904,british comedy
7rXo5QTwwFBYZ5Z3veUVg8,Texas Is The Reason,29,36138,emo
7hsuVq0DQonl3PnP7qkfvP,The Sapphires,29,4743,brill building pop
1U7SiJjX2xOz8I0QFCEeDK,Paolo Ferrara,29,11653,spanish techno
5AcIoQwjyBFFjzxh8UAQlj,Mother Falcon,29,28867,austindie
3lspjc5pri1bNeok8vsG5E,Fresh Life Worship,29,16959,anthem worship
7gOIcm4Mhn5wiKDUt7vY36,Dilby,29,4268,nz electronic
1VFYpTpgmp7ANXqok2dTg3,The Body,29,57243,death industrial
5FKABVMDKiED2mhi8bFSVx,First State,29,20129,dutch trance
20gYC2p1pQX075rBaOOgGP,Wan Thitima,29,17114,classic thai pop
5R76YG5aRtZcXohk9NUju2,Rev. Timothy Wright,29,56539,gospel
3c8YvfkS0P01LGTynw582C,Asian Traditional Music,29,9562,chinese traditional
6UL36cjbjKULoNZzMHrif6,Musica para Meditar,29,19441,musica de fondo
2LLoV50BjWiUio4K2t4fGN,Lapili,29,19416,rap latina
4l65AlrXvlx2y500dqKcI2,Cristy Lane,29,5310,country gospel
3K0u138EjCuhbWEwUnGwmu,Roets,29,4621,dutch hip hop
4hX5bnF8mzbfHS8v9uHOwk,Flight Paths,29,13908,gymcore
552SWmdxvYk7tpaizbQlhO,WDNG Crshrs,29,16522,atl hip hop
2J0gmf5wvuKOImyWFuvTv5,Unspokenviews,29,1476,oc rap
05ycwBAg6CYEweEbZgAYeT,Sukrit Wisetkaew,30,121723,thai pop
2ilDS07rnwdAstfI0xLGKb,Ernstly Etienne,30,2752,pop worship
36JJbH66Q0tZbKcnjvliDT,Wubbaduck,30,24913,gaming dubstep
56Z4uEVUQTmYESTHyrPECN,Alap Desai,30,8480,gujarati garba
4lOwCvuSv7ickecVE7dUBk,4lienetic,30,9330,chillstep
7CINZTW4RTKs0n2fAvIoqq,Xtha,30,8154,pixel
2kUUaHnVe0rRarZqRZgHEY,Sharon Redd,30,31084,boogie
1w2bfb8QyKJRAJkvHILWVg,裘海正,30,5725,classic mandopop
2izm16Jd9ifkaqR5fxzlTK,Dorinda Clark-Cole,30,115848,gospel
5cdRW3M7PAo9EAB0qYk8bU,Swerzie,30,24881,dark trap
3Uvzk4iffO4mvchgRNJjbs,Audiojack,30,32659,deep disco house
0Adi1C37oMa2axoBWcMtxq,Bucky Pizzarelli,30,7857,jazz guitar
2LOTVIYY3MUcBzUPyy8kzw,The Hipster Orchestra,30,18028,classify
4kRrzJmZYK395DI4VdSmAo,Los Santaneros,30,10022,chicano rap
1YNEZ3IgmO0py6wekmwMxE,Derek Warfield,30,8664,irish folk
6AoVAVoJmW1VsrcTQ63Til,Segun Akinola,31,3870,orchestral soundtrack
3kGhAL9j1WyNjNkWTRQd8T,Atlas Sound,31,108393,atlanta indie
7FufRSScdhlfHyTz0aFsTc,Amanda Fagan,31,22598,pixel
4Mi0HRJHfc50a8ZmdvitZv,ZenLifeRelax,31,6798,432hz
0a85EJEd3a9RGM9ops09rZ,Billy Lee Riley,31,28871,arkansas country
6gCwR8CCL5jkaCNcmw26rI,Triptides,31,18720,indie garage rock
0hGzB35FiKuH87AIIHwrVb,Marvin Sease,31,106853,southern soul
6tberbrKFcndFNn2Yj2Ber,Zen Méditation Ambiance,31,9344,zen
3bIAUCN08OjlkGrqRjJDji,Playa,31,55756,contemporary r&b
0XKPHX4BZDrtSEr3Pd1Q4k,Karen Elson,31,31841,british singer-songwriter
7tycJ8FDKH2GES20CnUa4D,GT Garza,31,20727,chicano rap
5LEK1kaklDfReP092sVvGd,Bruno Pernadas,31,43128,portuguese indie
3TUYqYNCqgqeqkBZVyxEi6,The Louvin Brothers,31,33268,appalachian folk
0HEAqFUled7OyqMxEATI1Q,Eddie Rath,31,6752,anime rap
0HrOhPmbqaxsuRlfJ5SExg,American Pleasure Club,31,36771,lo-fi indie
33itzdcS4y00FCGR23sleH,Mioko Yamaguchi,31,6754,classic city pop
1owt6WYWjy94FlqNcj1x4U,Chamras Saewataporn,31,2842,thai instrumental
68EkPt5iRraARf9QgW093I,The Travelin' McCourys,31,16365,bluegrass
1IDLHVDUKWnQ92dgvar9es,Yosef Karduner,31,24451,israeli singer-songwriter
6w9iqkoyGAs9PRssKIvq9G,LeMarquis,31,10094,new french touch
02frazNrWgZCxUEf4UTfHt,Van Der Graaf Generator,31,131512,art rock
6FIaadxhvDeZI4RAd06Dnx,Lifeway Kids Worship,31,5239,vbs
1Mhq1g88z5a6wYqaAoYpIA,Anzan,31,2422,zen
5phpqqI3Eo7iLP8ib64gFs,Karma2zz,31,3374,st louis drill
5ZKdNe6j8vkgseAJ8odrTU,Scroodgee,31,116252,kavkaz
1FnXdcrVS4P3DLUiDbohHB,Chen Lei,31,19152,classic mandopop
3wzxasxU7kQxHPr0ky5rJq,Candyland,31,16117,complextro
7p8ahUHgDDCdDv552Kq2nH,CrocoJonny,31,3209,drill italiana
6GuRYj1MEnu1WZhDA2Xy0t,The London Suede,32,27167,britpop
76ses8Vy3hRpmyHgWl8lQm,Bachar Mar-Khalifé,32,32490,arab alternative
2FiRV4AeJUGaW98BhDIAKI,Tha Alkaholiks,32,132227,alternative hip hop
7Bew05FkOs0PKwsMEYeseg,Zawanbeats,32,9816,meyxana
07tYu4BGrfeogBobCefkHI,Les McCann,32,35603,jazz funk
1to02GbmzsvkwAWDtKNtwn,Faders,32,10558,full on
7L5HH5QtkDe7u2hJ1FUKFo,The Unicorns,32,83624,anti-folk
1isjL7whJKI0FmlHg73tH8,Mantra Yoga Music Oasis,32,13485,yoga
5XFVantXu2sd3CQ5xY1WW4,Roc Chen,32,3018,chinese soundtrack
6Ec85Uubz3lO7BIEvcBfZK,The Reverend Peyton's Big Damn Band,32,47975,deathgrass
1wLFDPkWkMl7bNZvhmhxsG,The Man Who,32,33013,modern alternative rock
35rRbEecpKHkVVYnp7RArh,ZYTOKINE,32,3959,touhou
0wQa1N4q3HmLwxqkpVcYhs,David Maxim Micic,33,79114,djent
3wFzTRAvCLEACzbRmgBEHx,Omeretta the Great,33,144110,trap queen
7lmde7T1WJPFwv1eR6melP,Superchunk,33,74663,alternative pop
3Lwh1bdPJLqalxEUH5RANE,Joseph McFashion,33,16205,detroit trap
5uv6BYoPhTJPZ9KE6QxyTo,Phillip Keveren & David Angell,33,8554,instrumental worship
2NtGOVTuHBMDfR5PMNPBGT,Dee Dee Sharp,33,35638,classic girl group
121Q6oslYCMBYZHhOFL1RB,Richard Hell,33,91798,early us punk
5LivRVTfsZa2k6FV0017fi,Zoi,33,45036,turbo folk
52y1cRHUkI0kQqIXCg6JuZ,Johnny Kidd & The Pirates,33,23890,british invasion
6H8jET1St5P6r0RywNOzDC,p2k dadiddy,33,5868,southern soul blues
1mjqymUKo7KbLtvfYD386t,Anchor + Bell,33,2793,indiecoustica
4O6RDLeFX5xuQ7IePFzVcl,Demons & Wizards,34,123086,fantasy metal
1f5QPXLfjlzlG77lCkdl0W,Henry Saiz,34,43376,classic progressive house
4ApdWjZjftqD77Vh6qDbCr,Pedro The Lion,34,66617,emo
04ka9403wgTxmWFMY1PD5t,Judith Hill,34,52225,neo soul
5SDOrz6Zieh0kqMhQHjxF0,DJ Fudge,34,9545,deep house
39aV9if9R4QuPZxrJsxc9a,The Monotones,34,20499,doo-wop
1WOhabhnnH1k6KcD81xGD1,Airiel,34,50560,american shoegaze
5EmSSYID5WjlrKDf5Sv0ck,Pindos Atletico,34,6958,greek drill
2ZmLTdyp3OYw418egRLHkk,Lilo Key,34,12514,deep underground hip hop
5F6RXixH6tg6wxOoZblmhS,Nikita Magaloff,34,2916,classical piano
70Wt3o0gTumIypKychnX6U,Payroll Giovanni & Cardo,34,31885,detroit trap
0LDtzVn1n8eZTeo7jNby5f,Ricao,34,2519,rumba
2Icsf5D1lAs2EFx6kggg5D,Jeffrey Lewis,34,53032,anti-folk
1wcleSLRiSdM4P0ugXdg3H,Space Wizard,34,16983,downtempo bass
5qJPwmFhAXtQZfxmvmZJmO,Cosmic Nirvana,34,75,singing bowl
2li1Vgd8pkYdLOwhod6kEG,Lil Ru,34,5733,atl hip hop
7IA63FK0TU9WZO5bPZS2hk,halfpastseven,34,2323,lo-fi jazzhop
4ZoQmoFXF0JJAMTcgopOjd,TRITICUM,35,8123,russian edm
36D0kxl3fMPvw8tK0SoSKS,Eddie Valero,35,7528,memphis hip hop
0vPHZqFce2oHEMQfTL6Ohc,Errol Allen,35,1598,anime rap
4tIQ6BeFRvYApoAyJmaeVC,Donna Fargo,35,80083,classic country pop
4U9hcIjDmGDdnNlfc3ebbJ,Shelly West,35,7708,classic country pop
3xPUYrDgDJb1lQ17YYwcfd,Masha Ali,35,55539,punjabi pop
555069AxgdlH7dl3ukV4An,The Ohio State University Marching Band,35,14892,college marching band
1p8A4FgZDL8Q7o6BO3NwJk,David Shawty,35,37360,glitchcore
3Pjo1vIMjTXaOCVI5YhB0l,Flevans,35,12757,bboy
2ISIE0MEDMdAF2LDMLrVD4,Da' T.R.U.T.H.,35,87394,christian hip hop
7sRcFMRopDFkNGMlbuXd4s,Swervyy,35,7647,cali rap
4mDyp9yRHugUnXvIBrt9xP,Cizzo,35,1642,danish hip hop
2bUYKdepfgDuZiRQJdvooU,Odd Chap,35,15137,electro swing
3jPbwZEofynIfjPNLrXTwd,Emilian,35,32396,romanian pop
6Uz3KziV0932zrV4awUYtE,Angie Who,35,1443,australian children's music
37OLe0mZxM6b92plhAhDHV,P9d,36,69493,thai hip hop
0GC1oqEWpiAjfE7jm5LQO5,Charles Lloyd,36,38865,contemporary jazz
595sSXSxt1PkbmEGTJjOaZ,Happy Baby Lullaby Band,36,1068,lullaby
1Rmh4YOuttbNyVthCkTokT,Passenger 10,36,15153,progressive electro house
5asON9x8VuygoVAZ4dupgp,RJ Lamont,36,8470,detroit hip hop
6BCpGC485tSshwjemmeAmd,The Scratch,36,21572,irish indie rock
6MDOtlMCzt4ysnLkixrlDe,ruzlxn,36,6113,necrotrap
5J7URjIP8aFmeSn2QwF9Au,TYuS,36,198086,trap soul
7vrrJ5YlL3I8XUrh1ktGJV,Anaal Nathrakh,36,104815,birmingham metal
0tgeIciWi8X9H6taJYRu0o,Mono & Nikitaman,36,58144,german reggae
0zdn1nNmOZXHZ9K28FvcFp,Matthew Herbert,36,35452,microhouse
41OiR6DTlbgJtrvqjKioMb,BLUE STEEL,36,4072,trap beats
5Nlk61jJwuFL7IO53cJJp4,OT The Real,36,11830,philly rap
16jnz1GU2KwCtBMc7zmClK,Mike Scott,36,9512,british folk
4Kr8tEhZ6ecAQnqxd7WkTb,Crypsis,36,34944,classic hardstyle
0TBbjAcKVKKc8QwMoHPI9f,HVZVRD,36,2837,g-house
2r1f1zkIjuQ7ETeJHsXpsc,Nils Petter Molvær,36,44852,ecm-style jazz
3BDtK6hrPUvgbfs6fEo2jQ,Saint Purple,36,8849,german cloud rap
